"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 17 08:45:12 UTC 2025","Wed Dec 17 08:45:14 UTC 2025","2792","TAA","","","","","handleTabNavigation: next auf Tab 1 mit beiden Checkboxen setzt Tab 2",""
"passed","Wed Dec 17 08:45:04 UTC 2025","Wed Dec 17 08:45:04 UTC 2025","0","TAA","","","","","Gültiger Preis",""
"passed","Wed Dec 17 08:45:50 UTC 2025","Wed Dec 17 08:45:50 UTC 2025","2","parseStoredRequestXML","","","","","returns empty fields if nodes are missing",""
"passed","Wed Dec 17 08:44:58 UTC 2025","Wed Dec 17 08:44:59 UTC 2025","828","TAA","","","","","validation: Hersteller darf nicht leer sein",""
"passed","Wed Dec 17 08:45:06 UTC 2025","Wed Dec 17 08:45:09 UTC 2025","2558","TAA","","","","","validateTab2: gibt false zurück, wenn eine Checkbox nicht gesetzt ist",""
"passed","Wed Dec 17 08:45:44 UTC 2025","Wed Dec 17 08:45:44 UTC 2025","0","xmlGenerator","generateTarifXML","","","","should set correct bicycle type code for Fahrrad",""
"passed","Wed Dec 17 08:45:52 UTC 2025","Wed Dec 17 08:45:52 UTC 2025","87","InfoModal Component","","","","","renders info icon button",""
"passed","Wed Dec 17 08:45:49 UTC 2025","Wed Dec 17 08:45:49 UTC 2025","0","Autocomplete Component","","","","","returns 'Ungültige Eingabe' if more than 50% are special characters",""
"passed","Wed Dec 17 08:45:49 UTC 2025","Wed Dec 17 08:45:49 UTC 2025","0","Autocomplete Component","","","","","returns error if value is empty or only whitespace",""
"passed","Wed Dec 17 08:45:44 UTC 2025","Wed Dec 17 08:45:44 UTC 2025","0","xmlGenerator","generateTarifXML","","","","should include Akku section for E-Bike",""
"passed","Wed Dec 17 08:45:04 UTC 2025","Wed Dec 17 08:45:04 UTC 2025","0","TAA","","","","","Kaufpreis ist erforderlich",""
"passed","Wed Dec 17 08:45:45 UTC 2025","Wed Dec 17 08:45:46 UTC 2025","273","NumberedTabs Component","","","","","changes active tab on click",""
"passed","Wed Dec 17 08:45:44 UTC 2025","Wed Dec 17 08:45:44 UTC 2025","1","xmlGenerator","generateTarifXML","","","","should generate valid SOAP XML for Fahrrad",""
"passed","Wed Dec 17 08:45:46 UTC 2025","Wed Dec 17 08:45:46 UTC 2025","91","NumberedTabs Component","","","","","has correct accessibility attributes",""
"passed","Wed Dec 17 08:45:37 UTC 2025","Wed Dec 17 08:45:38 UTC 2025","250","TAA","","","","","handleSave: ohne Token --> snackbarSeverity = error",""
"passed","Wed Dec 17 08:45:50 UTC 2025","Wed Dec 17 08:45:50 UTC 2025","3","parseStoredRequestXML","","","","","returns fallback object when XML is invalid",""
"passed","Wed Dec 17 08:45:51 UTC 2025","Wed Dec 17 08:45:51 UTC 2025","0","storedRequests API","","","","","deleteStoredRequest: throws on failed delete",""
"passed","Wed Dec 17 08:45:37 UTC 2025","Wed Dec 17 08:45:37 UTC 2025","274","TAA","","","","","handleSave: ohne Token --> kein navigate() zu /stored-requests",""
"passed","Wed Dec 17 08:45:45 UTC 2025","Wed Dec 17 08:45:45 UTC 2025","527","NumberedTabs Component","","","","","renders tabs with correct labels",""
"passed","Wed Dec 17 08:45:04 UTC 2025","Wed Dec 17 08:45:04 UTC 2025","0","TAA","","","","","Gültiges Datum",""
"passed","Wed Dec 17 08:45:09 UTC 2025","Wed Dec 17 08:45:12 UTC 2025","2789","TAA","","","","","handleTabNavigation: previous auf Tab 1 wechselt zurück zu Tab 0",""
"passed","Wed Dec 17 08:45:04 UTC 2025","Wed Dec 17 08:45:04 UTC 2025","0","TAA","","","","","Preis zu hoch",""
